aceto	Maskulin	aceti
acqua	Feminin	acque
aereo	Maskulin	aerei
aeroplano	Maskulin	aeroplani
aeroporto	Maskulin	aeroporti
affetto	Maskulin	affetti
agenzia	Feminin	agenzie
agosto	Maskulin	/
albergo	Maskulin	alberghi
albero	Maskulin	alberi
alfabeto	Maskulin	alfabeti
ambasciata	Feminin	ambasciate
amica	Feminin	amiche
amico	Maskulin	amici
amore	Maskulin	amori
animale	Maskulin	animali
anno	Maskulin	anni
appartamento	Maskulin	appartamenti
appuntamento	Maskulin	appuntamenti
aprile	Maskulin	/
arte	Feminin	arti
attenzione	Feminin	attenzioni
augurio	Maskulin	auguri
autobus	Maskulin	autobus
autunno	Maskulin	autunni
bacio	Maskulin	baci
bagno	Maskulin	bagni
bambina	Feminin	bambine
bambino	Maskulin	bambini
banca	Feminin	banche
bar	Maskulin	bar
bicchiere	Maskulin	bicchieri
bici	Feminin	bici
bicicletta	Feminin	biciclette
biglietto	Maskulin	biglietti
birra	Feminin	birre
borsa	Feminin	borse
bottiglia	Feminin	bottiglie
busta	Feminin	buste
caffè	Maskulin	caffè
calza	Feminin	calze
camera	Feminin	camere
cameriera	Feminin	cameriere
cameriere	Maskulin	camerieri
camicia	Feminin	camicie
campagna	Feminin	campagne
cane	Maskulin	cani
canzone	Feminin	canzoni
capello	Maskulin	capelli
cappotto	Maskulin	cappotti
cappuccino	Maskulin	cappuccini
carne	Feminin	carni
carta	Feminin	carte
cartolina	Feminin	cartoline
casa	Feminin	case
cd	Maskulin	cd
cellulare	Maskulin	cellulari
cena	Feminin	cene
centro	Maskulin	centri
check-in	Maskulin	check-in
chiave	Feminin	chiavi
chiesa	Feminin	chiese
cibo	Maskulin	cibi
cinema	Maskulin	cinema
città	Feminin	città
classe	Feminin	classi
cognome	Maskulin	cognomi
colazione	Feminin	colazioni
colore	Maskulin	colori
coltello	Maskulin	coltelli
compagna	Feminin	compagne
compagno	Maskulin	compagni
compleanno	Maskulin	compleanni
computer	Maskulin	computer
consolato	Maskulin	consolati
conto	Maskulin	conti
corso	Maskulin	corsi
cosa	Feminin	cose
credito	Maskulin	crediti
cucchiaio	Maskulin	cucchiai
cucina	Feminin	cucine
data	Feminin	date
destra	Feminin	destre
dicembre	Maskulin	/
doccia	Feminin	docce
documento	Maskulin	documenti
domanda	Feminin	domande
domenica	Feminin	domeniche
donna	Feminin	donne
dottore	Maskulin	dottori
dottoressa	Feminin	dottoresse
e-mail	Feminin	e-mail
esercizio	Maskulin	esercizi
estate	Feminin	estati
estero	Maskulin	esteri
euro	Maskulin	/
fabbrica	Feminin	fabbriche
fame	Feminin	/
famiglia	Feminin	famiglie
farmacia	Feminin	farmacie
favore	Maskulin	favori
